"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
" ","","",""
"Michael Thomas","NO","9.4","104.7","0.7","0.0","0.0","0.0","0.1","14.4"
"","high","11.5","118.0","1.0","0.1","0.3","0.0","0.1","15.8"
"","low","6.9","83.0","0.4","0.0","-0.5","0.0","0.1","15.4"
"Tyreek Hill","KC","5.6","94.1","0.6","0.8","5.1","0.0","0.1","13.8"
"","high","6.3","110.5","0.8","1.4","10.8","0.1","0.0","16.3"
"","low","5.2","82.4","0.4","0.4","2.0","0.0","0.1","12.8"
"Mike Evans","TB","5.2","87.5","0.5","0.0","0.0","0.0","0.0","11.5"
"","high","5.7","99.0","0.6","0.0","0.0","0.0","0.0","13.7"
"","low","4.9","77.4","0.3","0.0","0.0","0.0","0.1","11.7"
"Chris Godwin","TB","5.3","81.7","0.6","0.1","0.5","0.0","0.1","11.4"
"","high","5.9","88.0","0.6","0.1","1.0","0.0","0.0","12.5"
"","low","4.8","72.1","0.5","0.0","0.3","0.0","0.1","11.3"
"Davante Adams","GB","6.3","82.4","0.5","0.0","0.3","0.0","0.1","11.3"
"","high","6.8","88.9","0.6","0.1","1.0","0.0","0.0","12.4"
"","low","5.4","66.1","0.5","0.0","0.0","0.0","0.1","11.8"
"D.J. Chark","JAC","5.2","69.6","0.6","0.2","1.3","0.0","0.1","10.6"
"","high","6.5","88.0","0.8","0.3","1.7","0.0","0.1","13.0"
"","low","4.2","60.7","0.4","0.1","1.0","0.0","0.1","9.6"
"Tyler Lockett","SEA","5.1","68.5","0.5","0.5","2.5","0.0","0.0","10.1"
"","high","6.1","85.0","0.7","0.6","4.0","0.0","0.0","12.6"
"","low","4.2","59.0","0.4","0.3","1.2","0.0","0.1","9.5"
"Cooper Kupp","LAR","5.7","73.4","0.5","0.3","1.7","0.0","0.1","10.1"
"","high","7.0","82.0","0.5","0.6","4.0","0.0","0.0","11.5"
"","low","4.6","61.9","0.4","0.2","0.6","0.0","0.1","10.1"
"Amari Cooper","DAL","4.9","71.9","0.5","0.0","0.1","0.0","0.0","10.0"
"","high","5.7","87.5","0.6","0.1","0.3","0.0","0.0","12.1"
"","low","4.2","59.1","0.2","0.0","0.0","0.0","0.0","9.9"
"Julio Jones","ATL","5.8","83.2","0.3","0.1","0.7","0.0","0.1","10.0"
"","high","7.4","102.0","0.5","0.2","1.4","0.0","0.0","13.3"
"","low","3.1","46.1","0.0","0.0","0.2","0.0","0.1","10.8"
"Julian Edelman","NE","6.6","73.4","0.4","0.5","3.4","0.0","0.1","9.7"
"","high","8.1","83.0","0.6","0.7","5.0","0.0","0.1","12.5"
"","low","5.8","65.8","0.1","0.1","0.9","0.0","0.1","9.2"
"Stefon Diggs","MIN","5.1","74.9","0.4","0.3","1.8","0.0","0.1","9.7"
"","high","5.5","86.0","0.5","0.4","2.5","0.0","0.0","11.9"
"","low","4.9","62.0","0.2","0.2","1.0","0.0","0.2","9.9"
"Christian Kirk","ARI","5.7","70.3","0.4","0.5","4.0","0.0","0.1","9.6"
"","high","7.7","89.0","0.6","0.8","5.0","0.0","0.0","12.7"
"","low","4.5","55.0","0.1","0.4","2.5","0.0","0.1","9.4"
"Calvin Ridley","ATL","5.0","66.2","0.5","0.4","3.0","0.0","0.1","9.5"
"","high","6.0","82.0","0.5","0.7","4.1","0.0","0.0","11.7"
"","low","4.2","56.2","0.4","0.2","2.1","0.0","0.1","9.3"
"Odell Beckham Jr.","CLE","5.2","74.9","0.3","0.2","1.0","0.0","0.1","9.5"
"","high","5.6","79.6","0.5","0.3","2.0","0.0","0.0","10.9"
"","low","4.9","67.7","0.2","0.1","0.5","0.0","0.1","9.4"
"D.J. Moore","CAR","5.5","74.6","0.3","0.5","5.3","0.0","0.1","9.5"
"","high","5.9","78.4","0.4","0.6","8.2","0.0","0.1","11.0"
"","low","5.1","69.9","0.0","0.4","2.9","0.0","0.2","9.6"
"DeAndre Hopkins","HOU","6.7","73.6","0.4","0.1","0.2","0.0","0.1","9.4"
"","high","8.4","88.2","0.6","0.1","0.6","0.0","0.0","12.2"
"","low","5.1","65.6","0.2","0.0","0.0","0.0","0.1","8.9"
"Adam Thielen","MIN","5.0","65.3","0.4","0.2","1.2","0.0","0.1","9.1"
"","high","5.8","74.0","0.6","0.3","2.0","0.1","0.1","11.4"
"","low","4.2","55.9","0.1","0.1","0.6","0.0","0.1","8.8"
"Devante Parker","MIA","4.8","70.9","0.3","0.0","0.0","0.0","0.0","8.9"
"","high","5.2","76.0","0.4","0.0","0.0","0.0","0.0","9.9"
"","low","4.2","58.6","0.2","0.0","0.0","0.0","0.1","9.2"
"Jarvis Landry","CLE","5.6","70.0","0.3","0.1","1.1","0.0","0.1","8.9"
"","high","6.0","76.4","0.5","0.3","2.0","0.0","0.1","10.0"
"","low","5.2","58.3","0.1","0.0","0.0","0.0","0.1","9.3"
"Courtland Sutton","DEN","4.4","68.6","0.3","0.3","1.7","0.0","0.0","8.9"
"","high","4.7","74.1","0.4","0.6","3.8","0.0","0.0","9.9"
"","low","3.9","61.0","0.1","0.1","0.6","0.0","0.0","8.3"
"Keenan Allen","LAC","5.6","67.9","0.3","0.2","1.8","0.0","0.1","8.7"
"","high","6.2","72.6","0.4","0.3","2.0","0.0","0.0","9.9"
"","low","5.1","63.0","0.1","0.2","1.5","0.0","0.1","9.0"
"John Brown","BUF","4.6","65.7","0.4","0.1","0.3","0.0","0.0","8.7"
"","high","5.1","70.1","0.4","0.2","0.9","0.0","0.0","9.4"
"","low","3.8","57.7","0.3","0.0","0.0","0.0","0.0","8.4"
"Allen Robinson","CHI","5.1","66.2","0.3","0.0","0.1","0.0","0.1","8.5"
"","high","5.5","75.1","0.4","0.0","0.1","0.0","0.0","9.3"
"","low","4.5","62.0","0.2","0.0","0.0","0.0","0.1","8.8"
"Michael Gallup","DAL","4.3","64.8","0.3","0.0","0.0","0.0","0.0","8.5"
"","high","5.5","83.0","0.4","0.0","0.0","0.0","0.0","10.8"
"","low","3.2","51.2","0.3","0.0","0.0","0.0","0.1","8.0"
"Robert Woods","LAR","4.9","62.4","0.2","0.8","5.3","0.0","0.1","8.1"
"","high","5.7","68.8","0.3","1.1","6.6","0.1","0.0","9.3"
"","low","4.2","55.4","0.0","0.5","3.2","0.0","0.1","8.2"
"Tyrell Williams","OAK","4.1","58.3","0.4","0.0","0.1","0.0","0.0","8.0"
"","high","5.1","65.1","0.5","0.0","0.2","0.0","0.0","8.7"
"","low","3.2","51.6","0.2","0.0","0.0","0.0","0.0","8.4"
"D.K. Metcalf","SEA","3.5","56.4","0.4","0.1","0.8","0.0","0.1","8.0"
"","high","4.0","60.8","0.5","0.2","1.1","0.0","0.0","9.2"
"","low","3.2","53.5","0.4","0.0","0.0","0.0","0.2","8.1"
"Sammy Watkins","KC","4.0","56.3","0.4","0.2","1.3","0.0","0.0","7.9"
"","high","4.4","65.9","0.5","0.5","3.1","0.0","0.0","9.1"
"","low","3.7","48.0","0.2","0.0","0.0","0.0","0.1","7.0"
"Brandin Cooks","LAR","4.1","60.8","0.2","0.5","3.3","0.0","0.0","7.9"
"","high","4.8","71.0","0.4","0.7","4.7","0.0","0.0","9.9"
"","low","3.8","57.0","0.0","0.4","1.9","0.0","0.0","7.4"
"Will Fuller","HOU","4.4","62.1","0.3","0.1","0.6","0.0","0.0","7.8"
"","high","5.1","73.0","0.4","0.3","2.0","0.0","0.0","9.8"
"","low","3.7","52.7","0.2","0.0","0.0","0.0","0.1","7.1"
"Jamison Crowder","NYJ","5.0","57.9","0.3","0.2","1.1","0.0","0.1","7.8"
"","high","5.9","66.8","0.5","0.3","2.0","0.0","0.1","9.2"
"","low","4.3","51.5","0.2","0.0","0.0","0.0","0.1","7.4"
"Curtis Samuel","CAR","3.6","46.6","0.3","1.0","8.5","0.1","0.0","7.7"
"","high","3.7","57.0","0.5","1.3","12.7","0.1","0.0","9.1"
"","low","3.5","41.5","0.0","0.6","4.1","0.0","0.0","7.1"
"Terry McLaurin","WAS","3.9","58.6","0.3","0.0","0.3","0.0","0.0","7.6"
"","high","4.9","64.0","0.4","0.1","1.0","0.0","0.0","8.5"
"","low","3.1","48.7","0.1","0.0","0.0","0.0","0.0","7.3"
"Kenny Golladay","DET","3.9","60.6","0.3","0.0","0.4","0.0","0.0","7.6"
"","high","4.1","63.6","0.4","0.1","1.0","0.0","0.0","8.8"
"","low","3.8","54.4","0.1","0.0","0.0","0.0","0.1","7.0"
